id,pack,appearance,master,path,sha256
calendar,technical,filled,12,technical/filled/12/calendar.svg,26dd4ff8b26f4129094a69d09cb1e9a69a3da5f65b3e10154bdd955b17ba6a4a
calendar,technical,filled,16,technical/filled/16/calendar.svg,0a081ca0ba9578a5414dda6468a05bc078d87df1cbb624146ac583f57596e562
calendar,technical,filled,24,technical/filled/24/calendar.svg,39528da75abead48d0a8d118d33975bbf3e6f5924bab7f52f75d86f63541229f
sliders,technical,outline,12,technical/outline/12/sliders.svg,c5f45cbf6762a3a0657770572e59ccc9e9b34465dd76e0be1b85be4aad66ceae
sliders,technical,outline,16,technical/outline/16/sliders.svg,571ca0097bd4ea53f487f51ea01f60425151d7c91df6f6feba39cb9de7979ad0
sliders,technical,outline,24,technical/outline/24/sliders.svg,0a3745b37bf418f61a865462964f8869ae7e8b68eb2b05748e7d44b0cdced8aa
sliders,technical,filled,12,technical/filled/12/sliders.svg,ba586c1b8a35cfef020f55faf8c902f00e5143c04c2f9c231b41b51976c19b59
sliders,technical,filled,16,technical/filled/16/sliders.svg,ff52fc797c0495df28ca947e4a50ecf073ba1302c78a351a0d3907d0969807bf
sliders,technical,filled,24,technical/filled/24/sliders.svg,a62b5596217f946fd5014c1112888936c253e75a3ea3b23d39692edd1997b974
warning,technical,outline,12,technical/outline/12/warning.svg,0ed3f642439432468729efebb85277b16d231ffab34061e3c498f48dc02c56db
warning,technical,outline,16,technical/outline/16/warning.svg,fb9ad70f73917edddff81c4b9e66c337083da27045ecc26d579c9c310064186c
warning,technical,outline,24,technical/outline/24/warning.svg,475e049507e6cf76d5311c0beb074b9bbbdafbbea5abd4c06295fb1c84f8332f
warning,technical,filled,12,technical/filled/12/warning.svg,d89bcbc1bf0b3501cebbb9159fb4beb690776f4320e47ef537e20c63351815f9
warning,technical,filled,16,technical/filled/16/warning.svg,a1b7f36d4f12600aaec41ef4ece685b420bd4d29138dbdf12c1879c58af35676
warning,technical,filled,24,technical/filled/24/warning.svg,86a77ce469629c7bb3362cdb77fc57970e73366a25ea1784679aacf2d7d78df1
link,technical,outline,12,technical/outline/12/link.svg,c5975e5fcbf6815ca2fd4db13d059bebfe60653403f3f1434ee577d204b0a31f
link,technical,outline,16,technical/outline/16/link.svg,6b88fc70f033dd17824212917ef7a1b641df9f4e4ca6e6a11a000020be092689
link,technical,outline,24,technical/outline/24/link.svg,531520093cc75585a2a416f70a4a1b5bfb0b5bd03df8aee2e7f2faf9b9d75b07
link,technical,filled,12,technical/filled/12/link.svg,850f68c29b2993335510090b1c7c1cdf74a8cadb15634b7e72566028ca881512
link,technical,filled,16,technical/filled/16/link.svg,83b0dc5e4c120f5d63e70fbe2140336e5a3f03ccc12217517b8d9bcafc34f020
link,technical,filled,24,technical/filled/24/link.svg,23cfcdbb636967701a778dd96ce50d042e819f8d15524b5d2809cb65563b89d4
branch,technical,outline,12,technical/outline/12/branch.svg,01858c674f7f7689d7ac2823aa3c87bf48749fedd20fa8c7264a66c394e13cb4
branch,technical,outline,16,technical/outline/16/branch.svg,a1bf782bc459b0ea3353f118ba5d2e3f0045e470e5d0de3c982a466407882725
branch,technical,outline,24,technical/outline/24/branch.svg,7a1cbc39972149965e2589baee1ac4e731d64b09130801d9b0eeef8c6fac4822
branch,technical,filled,12,technical/filled/12/branch.svg,0ec6faa32c61751b07c25f37ef71ec28df0c1c1f191b63e9597de4bac95cf250
branch,technical,filled,16,technical/filled/16/branch.svg,7771dbbfd078794e327f560dbfc3dc92f681a28112508a91aaca4f1613c620a1
branch,technical,filled,24,technical/filled/24/branch.svg,8b0b15947e05fe699e2ad036cd91a9c6802d67b259889efbef2607d7a1a8cc14
star,technical,outline,12,technical/outline/12/star.svg,7a40f2aeee2264d82bee22d9701401e5304526e3a17148f5e09389013e5c213f
star,technical,outline,16,technical/outline/16/star.svg,f78489413e28b8ea978912516f587376765b4adac6bf69d2ffca2bf377b9b662
star,technical,outline,24,technical/outline/24/star.svg,60d05ff080af4df0ecf2991072a5c2142899aa135685320f55c717b76b9a90a6
star,technical,filled,12,technical/filled/12/star.svg,49dacd507254f393fd545e2dc42cd630292daa5952709a6051b88fb66026bbbb
star,technical,filled,16,technical/filled/16/star.svg,753c2daf280074636c750ede86c98eaa4a634ab71ce61dee529832c6bfc9ed8a
star,technical,filled,24,technical/filled/24/star.svg,77eb125239cf465599cb45f8ae708dbf2ea2066c3dcccbabdade21d9819b7321
